Precomputed 12000 preference values
Env obs_dim: 403, action_dim: 3
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training MaskablePPO for 1000000 steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.04        |
| time/                   |             |
|    fps                  | 2753        |
|    iterations           | 254         |
|    time_elapsed         | 188         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.025843333 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0499     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00168     |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00819    |
|    value_loss           | 0.000984    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 2753        |
|    iterations           | 255         |
|    time_elapsed         | 189         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.013499039 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0567     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.00186     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.96        |
| time/                   |             |
|    fps                  | 2753        |
|    iterations           | 256         |
|    time_elapsed         | 190         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.024026055 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0569     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.0011      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.95       |
| time/                   |            |
|    fps                  | 2753       |
|    iterations           | 257        |
|    time_elapsed         | 191        |
|    total_timesteps      | 526336     |
| train/                  |            |
|    approx_kl            | 0.01622288 |
|    clip_fraction        | 0.0486     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0589    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0123    |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.00799   |
|    value_loss           | 0.00298    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 2754        |
|    iterations           | 258         |
|    time_elapsed         | 191         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.019584637 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0589     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00328    |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.08        |
| time/                   |             |
|    fps                  | 2754        |
|    iterations           | 259         |
|    time_elapsed         | 192         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.011336187 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
