[V] reading Q artifact (read-only): /Users/fedor/Study/masters-degree/experiments/results/lhs_parametric_simplified_2026-05-12_mobius_2025_autumn_en_for_v.json
[V] loaded mobius_2025_autumn_en: 40 talks, 3 halls, 16 slots, 100 personas
 V evals:   0%|          | 0/36 [00:00<?, ?eval/s]
V decisions:  67%|██████▋   | 38492/57600 [2:32:53<1:12:20,  4.40dec/s][A
V decisions:  67%|██████▋   | 38497/57600 [2:32:54<1:12:49,  4.37dec/s][A
V decisions:  67%|██████▋   | 38503/57600 [2:32:56<1:15:06,  4.24dec/s][A
V decisions:  67%|██████▋   | 38509/57600 [2:32:57<1:12:51,  4.37dec/s][A
V decisions:  67%|██████▋   | 38515/57600 [2:32:58<1:09:34,  4.57dec/s][A
V decisions:  67%|██████▋   | 38521/57600 [2:32:59<1:09:46,  4.56dec/s][A                                                                                                        
                                                                       [AV evals:  67%|██████▋   | 24/36 [2:33:00<1:24:55, 424.63s/eval, cost=$8.816, lhs=31, pol=capacity_aware]
V decisions:  67%|██████▋   | 38526/57600 [2:33:00<1:09:45,  4.56dec/s][A
V decisions:  67%|██████▋   | 38527/57600 [2:33:01<1:07:50,  4.69dec/s][A
V decisions:  67%|██████▋   | 38533/57600 [2:33:02<1:06:23,  4.79dec/s][A
V decisions:  67%|██████▋   | 38539/57600 [2:33:03<1:04:32,  4.92dec/s][A
V decisions:  67%|██████▋   | 38545/57600 [2:33:04<1:02:34,  5.08dec/s][A
V decisions:  67%|██████▋   | 38551/57600 [2:33:06<1:14:22,  4.27dec/s][A
V decisions:  67%|██████▋   | 38556/57600 [2:33:07<1:12:23,  4.38dec/s][A
V decisions:  67%|██████▋   | 38561/57600 [2:33:08<1:15:33,  4.20dec/s][A
V decisions:  67%|██████▋   | 38567/57600 [2:33:09<1:09:09,  4.59dec/s][A
V decisions:  67%|██████▋   | 38573/57600 [2:33:11<1:15:40,  4.19dec/s][A
V decisions:  67%|██████▋   | 38579/57600 [2:33:13<1:19:16,  4.00dec/s][A
V decisions:  67%|██████▋   | 38584/57600 [2:33:14<1:15:34,  4.19dec/s][A
V decisions:  67%|██████▋   | 38589/57600 [2:33:15<1:17:27,  4.09dec/s][A
V decisions:  67%|██████▋   | 38594/57600 [2:33:17<1:22:00,  3.86dec/s][A
V decisions:  67%|██████▋   | 38598/57600 [2:33:18<1:23:46,  3.78dec/s][A
V decisions:  67%|██████▋   | 38602/57600 [2:33:19<1:29:21,  3.54dec/s][A
V decisions:  67%|██████▋   | 38609/57600 [2:33:20<1:18:12,  4.05dec/s][A
V decisions:  67%|██████▋   | 38615/57600 [2:33:22<1:15:02,  4.22dec/s][A
V decisions:  67%|██████▋   | 38620/57600 [2:33:23<1:14:50,  4.23dec/s][A
V decisions:  67%|██████▋   | 38625/57600 [2:33:24<1:13:18,  4.31dec/s][A
V decisions:  67%|██████▋   | 38631/57600 [2:33:25<1:13:40,  4.29dec/s][A
V decisions:  67%|██████▋   | 38636/57600 [2:33:26<1:12:48,  4.34dec/s][A
V decisions:  67%|██████▋   | 38641/57600 [2:33:28<1:16:25,  4.13dec/s][A
V decisions:  67%|██████▋   | 38648/57600 [2:33:29<1:08:00,  4.64dec/s][A                                                                                                        
                                                                       [AV evals:  67%|██████▋   | 24/36 [2:33:30<1:24:55, 424.63s/eval, cost=$8.816, lhs=31, pol=capacity_aware]
V decisions:  67%|██████▋   | 38652/57600 [2:33:30<1:07:59,  4.64dec/s][A
V decisions:  67%|██████▋   | 38653/57600 [2:33:30<1:11:31,  4.41dec/s][A
V decisions:  67%|██████▋   | 38658/57600 [2:33:31<1:09:54,  4.52dec/s][A
V decisions:  67%|██████▋   | 38663/57600 [2:33:33<1:11:05,  4.44dec/s][A
V decisions:  67%|██████▋   | 38668/57600 [2:33:34<1:09:18,  4.55dec/s][A
V decisions:  67%|██████▋   | 38674/57600 [2:33:35<1:04:43,  4.87dec/s][A
V decisions:  67%|██████▋   | 38680/57600 [2:33:36<1:01:42,  5.11dec/s][A
V decisions:  67%|██████▋   | 38686/57600 [2:33:37<1:02:44,  5.02dec/s][A
V decisions:  67%|██████▋   | 38692/57600 [2:33:38<1:01:40,  5.11dec/s][A
V decisions:  67%|██████▋   | 38698/57600 [2:33:39<1:06:08,  4.76dec/s][A
V decisions:  67%|██████▋   | 38704/57600 [2:33:41<1:04:43,  4.87dec/s][A
V decisions:  67%|██████▋   | 38710/57600 [2:33:42<1:04:51,  4.85dec/s][A
V decisions:  67%|██████▋   | 38715/57600 [2:33:43<1:04:49,  4.86dec/s][A
V decisions:  67%|██████▋   | 38720/57600 [2:33:44<1:09:53,  4.50dec/s][A
V decisions:  67%|██████▋   | 38725/57600 [2:33:45<1:08:48,  4.57dec/s][A
V decisions:  67%|██████▋   | 38730/57600 [2:33:47<1:15:14,  4.18dec/s][A
V decisions:  67%|██████▋   | 38735/57600 [2:33:48<1:15:16,  4.18dec/s][A
V decisions:  67%|██████▋   | 38740/57600 [2:33:49<1:19:07,  3.97dec/s][A
V decisions:  67%|██████▋   | 38746/57600 [2:33:51<1:15:52,  4.14dec/s][A
V decisions:  67%|██████▋   | 38751/57600 [2:33:52<1:12:57,  4.31dec/s][A
V decisions:  67%|██████▋   | 38756/57600 [2:33:53<1:21:51,  3.84dec/s][A
V decisions:  67%|██████▋   | 38761/57600 [2:33:55<1:18:32,  4.00dec/s][A
V decisions:  67%|██████▋   | 38766/57600 [2:33:56<1:14:06,  4.24dec/s][A
V decisions:  67%|██████▋   | 38771/57600 [2:33:57<1:11:11,  4.41dec/s][A
V decisions:  67%|██████▋   | 38776/57600 [2:33:58<1:09:59,  4.48dec/s][A
V decisions:  67%|██████▋   | 38781/57600 [2:33:59<1:12:52,  4.30dec/s][A
V decisions:  67%|██████▋   | 38786/57600 [2:34:00<1:10:27,  4.45dec/s][A                                                                                                        
                                                                       [AV evals:  67%|██████▋   | 24/36 [2:34:00<1:24:55, 424.63s/eval, cost=$8.816, lhs=31, pol=capacity_aware]
V decisions:  67%|██████▋   | 38789/57600 [2:34:00<1:10:26,  4.45dec/s][A
V decisions:  67%|██████▋   | 38792/57600 [2:34:01<1:08:02,  4.61dec/s][A
V decisions:  67%|██████▋   | 38798/57600 [2:34:02<1:05:40,  4.77dec/s][A
V decisions:  67%|██████▋   | 38804/57600 [2:34:03<1:03:43,  4.92dec/s][A
V decisions:  67%|██████▋   | 38810/57600 [2:34:05<1:02:12,  5.03dec/s][A
V decisions:  67%|██████▋   | 38816/57600 [2:34:06<1:06:23,  4.72dec/s][A
V decisions:  67%|██████▋   | 38823/57600 [2:34:07<1:04:08,  4.88dec/s][A
V decisions:  67%|██████▋   | 38829/57600 [2:34:09<1:03:50,  4.90dec/s][A
V decisions:  67%|██████▋   | 38834/57600 [2:34:10<1:05:29,  4.78dec/s][A
V decisions:  67%|██████▋   | 38840/57600 [2:34:11<1:02:46,  4.98dec/s][A
V decisions:  67%|██████▋   | 38846/57600 [2:34:12<1:02:03,  5.04dec/s][A
V decisions:  67%|██████▋   | 38852/57600 [2:34:13<1:01:36,  5.07dec/s][A
V decisions:  67%|██████▋   | 38858/57600 [2:34:14<1:03:17,  4.94dec/s][A
V decisions:  67%|██████▋   | 38863/57600 [2:34:15<1:03:35,  4.91dec/s][A
V decisions:  67%|██████▋   | 38868/57600 [2:34:16<1:03:15,  4.94dec/s][A
V decisions:  67%|██████▋   | 38874/57600 [2:34:18<1:01:04,  5.11dec/s][A
V decisions:  68%|██████▊   | 38880/57600 [2:34:19<1:02:54,  4.96dec/s][A
V decisions:  68%|██████▊   | 38886/57600 [2:34:20<1:04:43,  4.82dec/s][A
V decisions:  68%|██████▊   | 38892/57600 [2:34:21<1:03:03,  4.95dec/s][A
V decisions:  68%|██████▊   | 38897/57600 [2:34:22<1:03:54,  4.88dec/s][A
V decisions:  68%|██████▊   | 38902/57600 [2:34:23<1:06:04,  4.72dec/s][A
V decisions:  68%|██████▊   | 38907/57600 [2:34:25<1:07:38,  4.61dec/s][A
V decisions:  68%|██████▊   | 38912/57600 [2:34:26<1:12:32,  4.29dec/s][A
V decisions:  68%|██████▊   | 38917/57600 [2:34:27<1:17:10,  4.03dec/s][A
V decisions:  68%|██████▊   | 38922/57600 [2:34:29<1:19:55,  3.89dec/s][A
V decisions:  68%|██████▊   | 38927/57600 [2:34:30<1:15:58,  4.10dec/s][A                                                                                                        
                                                                       [AV evals:  67%|██████▋   | 24/36 [2:34:30<1:24:55, 424.63s/eval, cost=$8.816, lhs=31, pol=capacity_aware]
V decisions:  68%|██████▊   | 38928/57600 [2:34:30<1:15:58,  4.10dec/s][A
V decisions:  68%|██████▊   | 38932/57600 [2:34:31<1:13:44,  4.22dec/s][A
V decisions:  68%|██████▊   | 38938/57600 [2:34:32<1:10:15,  4.43dec/s][A
V decisions:  68%|██████▊   | 38943/57600 [2:34:33<1:10:03,  4.44dec/s][A
V decisions:  68%|██████▊   | 38949/57600 [2:34:35<1:09:12,  4.49dec/s][A
V decisions:  68%|██████▊   | 38954/57600 [2:34:36<1:10:51,  4.39dec/s][A
V decisions:  68%|██████▊   | 38959/57600 [2:34:37<1:13:15,  4.24dec/s][A
V decisions:  68%|██████▊   | 38965/57600 [2:34:38<1:07:21,  4.61dec/s][A
V decisions:  68%|██████▊   | 38970/57600 [2:34:39<1:07:45,  4.58dec/s][A
V decisions:  68%|██████▊   | 38975/57600 [2:34:40<1:08:16,  4.55dec/s][A
V decisions:  68%|██████▊   | 38980/57600 [2:34:41<1:07:25,  4.60dec/s][A
V decisions:  68%|██████▊   | 38985/57600 [2:34:43<1:10:40,  4.39dec/s][A
V decisions:  68%|██████▊   | 38991/57600 [2:34:44<1:06:47,  4.64dec/s][A
V decisions:  68%|██████▊   | 38996/57600 [2:34:45<1:16:26,  4.06dec/s][A
V decisions:  68%|██████▊   | 39001/57600 [2:34:47<1:20:17,  3.86dec/s][A
V decisions:  68%|██████▊   | 39007/57600 [2:34:48<1:17:03,  4.02dec/s][A
V decisions:  68%|██████▊   | 39013/57600 [2:34:50<1:13:29,  4.21dec/s][A
V decisions:  68%|██████▊   | 39018/57600 [2:34:51<1:12:12,  4.29dec/s][A
V decisions:  68%|██████▊   | 39024/57600 [2:34:52<1:08:38,  4.51dec/s][A
V decisions:  68%|██████▊   | 39031/57600 [2:34:54<1:10:06,  4.41dec/s][A
V decisions:  68%|██████▊   | 39037/57600 [2:34:55<1:05:07,  4.75dec/s][A
V decisions:  68%|██████▊   | 39042/57600 [2:34:56<1:10:08,  4.41dec/s][A
V decisions:  68%|██████▊   | 39047/57600 [2:34:57<1:09:07,  4.47dec/s][A
V decisions:  68%|██████▊   | 39052/57600 [2:34:58<1:11:44,  4.31dec/s][A
V decisions:  68%|██████▊   | 39057/57600 [2:35:00<1:13:00,  4.23dec/s][A                                                                                                        
                                                                       [AV evals:  67%|██████▋   | 24/36 [2:35:00<1:24:55, 424.63s/eval, cost=$8.816, lhs=31, pol=capacity_aware]
V decisions:  68%|██████▊   | 39060/57600 [2:35:00<1:12:59,  4.23dec/s][A
V decisions:  68%|██████▊   | 39062/57600 [2:35:01<1:13:09,  4.22dec/s][A
V decisions:  68%|██████▊   | 39067/57600 [2:35:02<1:14:45,  4.13dec/s][A
V decisions:  68%|██████▊   | 39072/57600 [2:35:04<1:27:58,  3.51dec/s][A
V decisions:  68%|██████▊   | 39078/57600 [2:35:05<1:23:40,  3.69dec/s][A
V decisions:  68%|██████▊   | 39084/57600 [2:35:07<1:17:41,  3.97dec/s][A
V decisions:  68%|██████▊   | 39090/57600 [2:35:08<1:16:19,  4.04dec/s][A
V decisions:  68%|██████▊   | 39095/57600 [2:35:09<1:13:18,  4.21dec/s][A
V decisions:  68%|██████▊   | 39100/57600 [2:35:11<1:25:27,  3.61dec/s][A
V decisions:  68%|██████▊   | 39106/57600 [2:35:13<1:23:46,  3.68dec/s][A
V decisions:  68%|██████▊   | 39112/57600 [2:35:14<1:15:17,  4.09dec/s][A
V decisions:  68%|██████▊   | 39118/57600 [2:35:15<1:11:12,  4.33dec/s][A
V decisions:  68%|██████▊   | 39124/57600 [2:35:16<1:06:12,  4.65dec/s][A
V decisions:  68%|██████▊   | 39130/57600 [2:35:18<1:12:29,  4.25dec/s][A
V decisions:  68%|██████▊   | 39136/57600 [2:35:19<1:08:19,  4.50dec/s][A
V decisions:  68%|██████▊   | 39141/57600 [2:35:20<1:11:25,  4.31dec/s][A
V decisions:  68%|██████▊   | 39146/57600 [2:35:21<1:13:35,  4.18dec/s][A
V decisions:  68%|██████▊   | 39151/57600 [2:35:23<1:11:48,  4.28dec/s][A
V decisions:  68%|██████▊   | 39157/57600 [2:35:24<1:07:28,  4.56dec/s][A
V decisions:  68%|██████▊   | 39162/57600 [2:35:25<1:06:31,  4.62dec/s][A
V decisions:  68%|██████▊   | 39167/57600 [2:35:26<1:05:37,  4.68dec/s][A
V decisions:  68%|██████▊   | 39172/57600 [2:35:27<1:08:44,  4.47dec/s][A
V decisions:  68%|██████▊   | 39178/57600 [2:35:28<1:08:49,  4.46dec/s][A
V decisions:  68%|██████▊   | 39183/57600 [2:35:29<1:08:52,  4.46dec/s][A                                                                                                        
                                                                       [AV evals:  67%|██████▋   | 24/36 [2:35:30<1:24:55, 424.63s/eval, cost=$8.816, lhs=31, pol=capacity_aware]
V decisions:  68%|██████▊   | 39188/57600 [2:35:30<1:08:51,  4.46dec/s][A
V decisions:  68%|██████▊   | 39189/57600 [2:35:31<1:04:39,  4.75dec/s][A
V decisions:  68%|██████▊   | 39194/57600 [2:35:32<1:04:31,  4.75dec/s][A
V decisions:  68%|██████▊   | 39200/57600 [2:35:33<1:05:51,  4.66dec/s][A
V decisions:  68%|██████▊   | 39206/57600 [2:35:34<1:07:04,  4.57dec/s][A
V decisions:  68%|██████▊   | 39212/57600 [2:35:35<1:03:25,  4.83dec/s][A
V decisions:  68%|██████▊   | 39219/57600 [2:35:37<59:03,  5.19dec/s]  [A
V decisions:  68%|██████▊   | 39225/57600 [2:35:38<59:53,  5.11dec/s][A
V decisions:  68%|██████▊   | 39231/57600 [2:35:40<1:09:59,  4.37dec/s][A
V decisions:  68%|██████▊   | 39236/57600 [2:35:41<1:08:02,  4.50dec/s][A
V decisions:  68%|██████▊   | 39242/57600 [2:35:42<1:06:48,  4.58dec/s][A
V decisions:  68%|██████▊   | 39247/57600 [2:35:43<1:13:54,  4.14dec/s][A
V decisions:  68%|██████▊   | 39252/57600 [2:35:44<1:11:05,  4.30dec/s][A
V decisions:  68%|██████▊   | 39259/57600 [2:35:46<1:11:21,  4.28dec/s][A
V decisions:  68%|██████▊   | 39265/57600 [2:35:47<1:06:27,  4.60dec/s][A
V decisions:  68%|██████▊   | 39270/57600 [2:35:48<1:09:24,  4.40dec/s][A
V decisions:  68%|██████▊   | 39275/57600 [2:35:49<1:07:47,  4.51dec/s][A
V decisions:  68%|██████▊   | 39280/57600 [2:35:51<1:08:45,  4.44dec/s][A
V decisions:  68%|██████▊   | 39285/57600 [2:35:52<1:11:06,  4.29dec/s][A
V decisions:  68%|██████▊   | 39290/57600 [2:35:53<1:09:35,  4.39dec/s][A
V decisions:  68%|██████▊   | 39295/57600 [2:35:54<1:09:47,  4.37dec/s][A
